ID,SalePrice
2859,161426.732557133
2860,132962.125043583
2861,132962.125043583
2862,203165.804040668
2863,132962.125043583
2864,203165.804040668
2865,99704.409118488
2866,203165.804040668
2867,99704.409118488
2868,132962.125043583
2869,161426.732557133
2870,161426.732557133
2871,161426.732557133
2872,99704.409118488
2873,99704.409118488
2874,161426.732557133
2875,99704.409118488
2876,203165.804040668
2877,161426.732557133
2878,203165.804040668
2879,161426.732557133
2880,132962.125043583
2881,161426.732557133
2882,161426.732557133
2883,203165.804040668
2884,203165.804040668
2885,161426.732557133
2886,161426.732557133
2887,132962.125043583
2888,132962.125043583
2889,99704.409118488
2890,99704.409118488
2891,161426.732557133
2892,99704.409118488
2893,161426.732557133
2894,99704.409118488
2895,267585.687324386
2896,267585.687324386
2897,161426.732557133
2898,161426.732557133
2899,267585.687324386
2900,132962.125043583
2901,161426.732557133
2902,161426.732557133
2903,267585.687324386
2904,373641.525081243
2905,161426.732557133
2906,203165.804040668
2907,99704.409118488
2908,132962.125043583
2909,161426.732557133
2910,99704.409118488
2911,99704.409118488
2912,132962.125043583
2913,99704.409118488
2914,99704.409118488
2915,99704.409118488
2916,99704.409118488
2917,132962.125043583
2918,132962.125043583
2919,203165.804040668
